"P1_x","P1_y"
0.1074,0.4102749467,
0.1075,0.4101794365,
0.1076,0.4100835755,
0.1077,0.4099874168,
0.1078,0.4098910129,
0.1079,0.4097944167,
0.108,0.409697681,
0.1081,0.4096008582,
0.1082,0.409504001,
0.1083,0.4094071615,
0.1084,0.4093103917,
0.1085,0.4092137433,
0.1086,0.4091172676,
0.1087,0.4090210155,
0.1088,0.4089250375,
0.1089,0.4088293835,
0.109,0.4087341029,
0.1091,0.4086392445,
0.1092,0.4085448565,
0.1093,0.4084509863,
0.1094,0.4083576806,
0.1095,0.4082649856,
0.1096,0.4081729462,
0.1097,0.4080816068,
0.1098,0.4079910109,
0.1099,0.4079012008,
0.11,0.4078122181,
0.1101,0.4077241034,
0.1102,0.407636896,
0.1103,0.4075506344,
0.1104,0.4074653559,
0.1105,0.4073810966,
0.1106,0.4072978914,
0.1107,0.4072157743,
0.1108,0.4071347777,
0.1109,0.407054933,
0.111,0.4069762702,
0.1111,0.4068988181,
0.1112,0.4068226041,
0.1113,0.4067476543,
0.1114,0.4066739934,
0.1115,0.4066016448,
0.1116,0.4065306304,
0.1117,0.4064609708,
0.1118,0.4063926852,
0.1119,0.4063257912,
0.112,0.4062603051,
0.1121,0.4061962418,
0.1122,0.4061336145,
0.1123,0.4060724351,
0.1124,0.4060127141,
0.1125,0.4059544604,
0.1126,0.4058976815,
0.1127,0.4058423833,
0.1128,0.4057885704,
0.1129,0.4057362458,
0.113,0.4056854111,
0.1131,0.4056360664,
0.1132,0.4055882104,
0.1133,0.4055418402,
0.1134,0.4054969517,
0.1135,0.4054535392,
0.1136,0.4054115957,
0.1137,0.4053711126,
0.1138,0.4053320801,
0.1139,0.405294487,
0.114,0.4052583208,
0.1141,0.4052235675,
0.1142,0.4051902118,
0.1143,0.4051582374,
0.1144,0.4051276263,
0.1145,0.4050983597,
0.1146,0.4050704171,
0.1147,0.4050437773,
0.1148,0.4050184175,
0.1149,0.4049943141,
0.115,0.4049714421,
0.1151,0.4049497756,
0.1152,0.4049292875,
0.1153,0.40490995,
0.1154,0.4048917339,
0.1155,0.4048746093,
0.1156,0.4048585453,
0.1157,0.40484351,
0.1158,0.404829471,
0.1159,0.4048163947,
0.116,0.4048042469,
0.1161,0.4047929926,
0.1162,0.4047825962,
0.1163,0.4047730213,
0.1164,0.404764231,
0.1165,0.4047561877,
0.1166,0.4047488533,
0.1167,0.4047421892,
0.1168,0.4047361563,
0.1169,0.4047307152,
0.117,0.4047258259,
0.1171,0.4047214481,
0.1172,0.4047175415,
0.1173,0.4047140651,
0.1174,0.4047109779,
0.1175,0.4047082388,
0.1176,0.4047058064,
0.1177,0.4047036393,
0.1178,0.4047016959,
0.1179,0.4046999348,
0.118,0.4046983145,
0.1181,0.4046967935,
0.1182,0.4046953306,
0.1183,0.4046938847,
0.1184,0.4046924147,
0.1185,0.4046908799,
0.1186,0.4046892398,
0.1187,0.4046874542,
0.1188,0.4046854834,
0.1189,0.4046832879,
0.119,0.4046808287,
0.1191,0.4046780671,
0.1192,0.4046749652,
0.1193,0.4046714853,
0.1194,0.4046675905,
0.1195,0.4046632444,
0.1196,0.4046584111,
0.1197,0.4046530557,
0.1198,0.4046471436,
0.1199,0.4046406413,
0.12,0.4046335157,
0.1201,0.4046257348,
0.1202,0.4046172671,
0.1203,0.4046080822,
0.1204,0.4045981504,
0.1205,0.4045874431,
0.1206,0.4045759323,
0.1207,0.4045635912,
0.1208,0.4045503939,
0.1209,0.4045363154,
0.121,0.4045213318,
0.1211,0.4045054202,
0.1212,0.4044885587,
0.1213,0.4044707264,
0.1214,0.4044519038,
0.1215,0.404432072,
0.1216,0.4044112137,
0.1217,0.4043893122,
0.1218,0.4043663524,
0.1219,0.4043423201,
0.122,0.4043172023,
0.1221,0.4042909871,
0.1222,0.4042636638,
0.1223,0.404235223,
0.1224,0.4042056562,
0.1225,0.4041749563,
0.1226,0.4041431173,
0.1227,0.4041101344,
0.1228,0.404076004,
0.1229,0.4040407236,
0.123,0.4040042919,
0.1231,0.4039667089,
0.1232,0.4039279756,
0.1233,0.4038880943,
0.1234,0.4038470684,
0.1235,0.4038049023,
0.1236,0.4037616019,
0.1237,0.4037171738,
0.1238,0.4036716261,
0.1239,0.4036249678,
0.124,0.403577209,
0.1241,0.4035283609,
0.1242,0.4034784358,
0.1243,0.403427447,
0.1244,0.403375409,
0.1245,0.403322337,
0.1246,0.4032682475,
0.1247,0.4032131577,
0.1248,0.403157086,
0.1249,0.4031000517,
0.125,0.4030420747,
0.1251,0.4029831763,
0.1252,0.4029233782,
0.1253,0.4028627032,
0.1254,0.4028011749,
0.1255,0.4027388175,
0.1256,0.4026756562,
0.1257,0.4026117167,
0.1258,0.4025470256,
0.1259,0.4024816102,
0.126,0.4024154982,
0.1261,0.402348718,
0.1262,0.4022812989,
0.1263,0.4022132703,
0.1264,0.4021446625,
0.1265,0.402075506,
0.1266,0.4020058319,
0.1267,0.4019356717,
0.1268,0.4018650575,
0.1269,0.4017940214,
0.127,0.4017225961,
0.1271,0.4016508144,
0.1272,0.4015787097,
0.1273,0.4015063153,
0.1274,0.4014336647,
0.1275,0.4013607919,
0.1276,0.4012877306,
0.1277,0.401214515,
0.1278,0.4011411791,
0.1279,0.4010677569,
0.128,0.4009942827,
0.1281,0.4009207904,
0.1282,0.4008473141,
0.1283,0.4007738877,
0.1284,0.4007005449,
0.1285,0.4006273193,
0.1286,0.4005542444,
0.1287,0.4004813533,
0.1288,0.4004086788,
0.1289,0.4003362537,
0.129,0.4002641102,
0.1291,0.4001922802,
0.1292,0.4001207953,
0.1293,0.4000496866,
0.1294,0.3999789847,
0.1295,0.39990872,
0.1296,0.3998389221,
0.1297,0.3997696202,
0.1298,0.3997008429,
0.1299,0.3996326184,
0.13,0.399564974,
0.1301,0.3994979365,
0.1302,0.3994315322,
0.1303,0.3993657865,
0.1304,0.3993007243,
0.1305,0.3992363694,
0.1306,0.3991727454,
0.1307,0.3991098748,
0.1308,0.3990477793,
0.1309,0.3989864799,
0.131,0.3989259967,
0.1311,0.3988663492,
0.1312,0.3988075557,
0.1313,0.3987496339,
0.1314,0.3986926005,
0.1315,0.3986364713,
0.1316,0.3985812613,
0.1317,0.3985269844,
0.1318,0.3984736537,
0.1319,0.3984212814,
0.132,0.3983698786,
0.1321,0.3983194556,
0.1322,0.3982700217,
0.1323,0.3982215851,
0.1324,0.3981741532,
0.1325,0.3981277324,
0.1326,0.3980823279,
0.1327,0.3980379443,
0.1328,0.397994585,
0.1329,0.3979522522,
0.133,0.3979109476,
0.1331,0.3978706716,
0.1332,0.3978314237,
0.1333,0.3977932023,
0.1334,0.3977560051,
0.1335,0.3977198287,
0.1336,0.3976846686,
0.1337,0.3976505196,
0.1338,0.3976173754,
0.1339,0.3975852288,
0.134,0.3975540717,
0.1341,0.3975238952,
0.1342,0.3974946893,
0.1343,0.3974664431,
0.1344,0.3974391451,
0.1345,0.3974127827,
0.1346,0.3973873426,
0.1347,0.3973628105,
0.1348,0.3973391714,
0.1349,0.3973164097,
0.135,0.3972945086,
0.1351,0.3972734509,
0.1352,0.3972532185,
0.1353,0.3972337927,
0.1354,0.3972151539,
0.1355,0.3971972821,
0.1356,0.3971801565,
0.1357,0.3971637556,
0.1358,0.3971480575,
0.1359,0.3971330395,
0.136,0.3971186784,
0.1361,0.3971049507,
0.1362,0.397091832,
0.1363,0.3970792977,
0.1364,0.3970673227,
0.1365,0.3970558814,
0.1366,0.3970449479,
0.1367,0.3970344957,
0.1368,0.3970244983,
0.1369,0.3970149285,
0.137,0.3970057592,
0.1371,0.3969969627,
0.1372,0.3969885111,
0.1373,0.3969803766,
0.1374,0.3969725309,
0.1375,0.3969649456,
0.1376,0.3969575923,
0.1377,0.3969504424,
0.1378,0.3969434673,
0.1379,0.3969366383,
0.138,0.3969299267,
0.1381,0.3969233039,
0.1382,0.3969167412,
0.1383,0.3969102101,
0.1384,0.3969036822,
0.1385,0.3968971291,
0.1386,0.3968905227,
0.1387,0.3968838351,
0.1388,0.3968770385,
0.1389,0.3968701054,
0.139,0.3968630085,
0.1391,0.396855721,
0.1392,0.3968482162,
0.1393,0.3968404677,
0.1394,0.3968324498,
0.1395,0.3968241369,
0.1396,0.3968155038,
0.1397,0.396806526,
0.1398,0.3967971792,
0.1399,0.3967874397,
0.14,0.3967772844,
0.1401,0.3967666906,
0.1402,0.3967556361,
0.1403,0.3967440995,
0.1404,0.3967320597,
0.1405,0.3967194965,
0.1406,0.3967063902,
0.1407,0.3966927216,
0.1408,0.3966784725,
0.1409,0.3966636251,
0.141,0.3966481623,
0.1411,0.396632068,
0.1412,0.3966153264,
0.1413,0.3965979229,
0.1414,0.3965798432,
0.1415,0.3965610741,
0.1416,0.3965416031,
0.1417,0.3965214183,
0.1418,0.3965005088,
0.1419,0.3964788645,
0.142,0.396456476,
0.1421,0.3964333347,
0.1422,0.396409433,
0.1423,0.396384764,
0.1424,0.3963593216,
0.1425,0.3963331006,
0.1426,0.3963060967,
0.1427,0.3962783064,
0.1428,0.3962497269,
0.1429,0.3962203565,
0.143,0.3961901941,
0.1431,0.3961592397,
0.1432,0.3961274938,
0.1433,0.396094958,
0.1434,0.3960616348,
0.1435,0.3960275273,
0.1436,0.3959926394,
0.1437,0.3959569762,
0.1438,0.3959205431,
0.1439,0.3958833467,
0.144,0.3958453942,
0.1441,0.3958066936,
0.1442,0.3957672538,
0.1443,0.3957270842,
0.1444,0.3956861953,
0.1445,0.3956445982,
0.1446,0.3956023044,
0.1447,0.3955593267,
0.1448,0.3955156782,
0.1449,0.3954713728,
0.145,0.3954264251,
0.1451,0.3953808502,
0.1452,0.395334664,
0.1453,0.395287883,
0.1454,0.3952405242,
0.1455,0.3951926054,
0.1456,0.3951441447,
0.1457,0.3950951608,
0.1458,0.3950456731,
0.1459,0.3949957014,
0.146,0.3949452659,
0.1461,0.3948943873,
0.1462,0.3948430868,
0.1463,0.394791386,
0.1464,0.394739307,
0.1465,0.3946868719,
0.1466,0.3946341036,
0.1467,0.394581025,
0.1468,0.3945276595,
0.1469,0.3944740308,
0.147,0.3944201625,
0.1471,0.3943660789,
0.1472,0.3943118043,
0.1473,0.394257363,
0.1474,0.3942027798,
0.1475,0.3941480794,
0.1476,0.3940932867,
0.1477,0.3940384265,
0.1478,0.393983524,
0.1479,0.393928604,
0.148,0.3938736918,
0.1481,0.3938188122,
0.1482,0.3937639903,
0.1483,0.393709251,
0.1484,0.3936546191,
0.1485,0.3936001192,
0.1486,0.3935457759,
0.1487,0.3934916136,
0.1488,0.3934376566,
0.1489,0.3933839287,
0.149,0.3933304537,
0.1491,0.3932772552,
0.1492,0.3932243563,
0.1493,0.3931717799,
0.1494,0.3931195485,
0.1495,0.3930676845,
0.1496,0.3930162097,
0.1497,0.3929651454,
0.1498,0.3929145129,
0.1499,0.3928643326,
0.15,0.3928146248,
0.1501,0.3927654091,
0.1502,0.3927167049,
0.1503,0.3926685307,
0.1504,0.3926209048,
0.1505,0.3925738448,
0.1506,0.3925273679,
0.1507,0.3924814904,
0.1508,0.3924362284,
0.1509,0.3923915972,
0.151,0.3923476115,
0.1511,0.3923042854,
0.1512,0.3922616323,
0.1513,0.3922196651,
0.1514,0.3921783958,
0.1515,0.3921378359,
0.1516,0.3920979963,
0.1517,0.3920588869,
0.1518,0.3920205172,
0.1519,0.3919828958,
0.152,0.3919460307,
0.1521,0.3919099291,
0.1522,0.3918745976,
0.1523,0.3918400418,
0.1524,0.391806267,
0.1525,0.3917732773,
0.1526,0.3917410763,
0.1527,0.3917096668,
0.1528,0.391679051,
0.1529,0.3916492301,
0.153,0.3916202048,
0.1531,0.3915919748,
0.1532,0.3915645393,
0.1533,0.3915378967,
0.1534,0.3915120445,
0.1535,0.3914869798,
0.1536,0.3914626986,
0.1537,0.3914391965,
0.1538,0.3914164681,
0.1539,0.3913945075,
0.154,0.3913733081,
0.1541,0.3913528625,
0.1542,0.3913331627,
0.1543,0.3913142,
0.1544,0.3912959651,
0.1545,0.3912784478,
0.1546,0.3912616376,
0.1547,0.3912455232,
0.1548,0.3912300928,
0.1549,0.3912153337,
0.155,0.3912012331,
0.1551,0.3911877771,
0.1552,0.3911749517,
0.1553,0.3911627421,
0.1554,0.391151133,
0.1555,0.3911401087,
0.1556,0.3911296529,
0.1557,0.3911197488,
0.1558,0.3911103794,
0.1559,0.391101527,
0.156,0.3910931735,
0.1561,0.3910853005,
0.1562,0.3910778892,
0.1563,0.3910709205,
0.1564,0.3910643747,
0.1565,0.3910582322,
0.1566,0.3910524727,
0.1567,0.3910470758,
0.1568,0.391042021,
0.1569,0.3910372873,
0.157,0.3910328536,
0.1571,0.3910286986,
0.1572,0.3910248009,
0.1573,0.3910211388,
0.1574,0.3910176906,
0.1575,0.3910144346,
0.1576,0.3910113487,
0.1577,0.391008411,
0.1578,0.3910055995,
0.1579,0.3910028922,
0.158,0.3910002671,
0.1581,0.3909977022,
0.1582,0.3909951755,
0.1583,0.3909926653,
0.1584,0.3909901498,
0.1585,0.3909876074,
0.1586,0.3909850165,
0.1587,0.3909823559,
0.1588,0.3909796045,
0.1589,0.3909767412,
0.159,0.3909737453,
0.1591,0.3909705965,
0.1592,0.3909672745,
0.1593,0.3909637594,
0.1594,0.3909600316,
0.1595,0.3909560718,
0.1596,0.3909518611,
0.1597,0.3909473809,
0.1598,0.390942613,
0.1599,0.3909375396,
0.16,0.3909321433,
0.1601,0.3909264073,
0.1602,0.3909203148,
0.1603,0.39091385,
0.1604,0.3909069973,
0.1605,0.3908997415,
0.1606,0.3908920682,
0.1607,0.3908839632,
0.1608,0.3908754131,
0.1609,0.3908664049,
0.161,0.3908569262,
0.1611,0.3908469651,
0.1612,0.3908365105,
0.1613,0.3908255515,
0.1614,0.3908140783,
0.1615,0.3908020812,
0.1616,0.3907895515,
0.1617,0.3907764809,
0.1618,0.3907628618,
0.1619,0.3907486874,
0.162,0.3907339513,
0.1621,0.3907186478,
0.1622,0.3907027719,
0.1623,0.3906863194,
0.1624,0.3906692864,
0.1625,0.39065167,
0.1626,0.3906334678,
0.1627,0.3906146781,
0.1628,0.3905952999,
0.1629,0.3905753327,
0.163,0.390554777,
0.1631,0.3905336335,
0.1632,0.3905119041,
0.1633,0.3904895908,
0.1634,0.3904666967,
0.1635,0.3904432252,
0.1636,0.3904191807,
0.1637,0.3903945679,
0.1638,0.3903693923,
0.1639,0.3903436601,
0.164,0.3903173779,
0.1641,0.3902905531,
0.1642,0.3902631935,
0.1643,0.3902353078,
0.1644,0.3902069049,
0.1645,0.3901779946,
0.1646,0.3901485871,
0.1647,0.3901186932,
0.1648,0.3900883241,
0.1649,0.3900574917,
0.165,0.3900262083,
0.1651,0.3899944868,
0.1652,0.3899623404,
0.1653,0.389929783,
0.1654,0.3898968288,
0.1655,0.3898634924,
0.1656,0.389829789,
0.1657,0.389795734,
0.1658,0.3897613434,
0.1659,0.3897266333,
0.166,0.3896916204,
0.1661,0.3896563217,
0.1662,0.3896207543,
0.1663,0.389584936,
0.1664,0.3895488844,
0.1665,0.3895126178,
0.1666,0.3894761545,
0.1667,0.389439513,
0.1668,0.3894027122,
0.1669,0.3893657709,
0.167,0.3893287085,
0.1671,0.3892915441,
0.1672,0.3892542971,
0.1673,0.3892169871,
0.1674,0.3891796337,
0.1675,0.3891422566,
0.1676,0.3891048754,
0.1677,0.3890675099,
0.1678,0.38903018,
0.1679,0.3889929052,
0.168,0.3889557053,
0.1681,0.3889186001,
0.1682,0.3888816089,
0.1683,0.3888447515,
0.1684,0.388808047,
0.1685,0.3887715148,
0.1686,0.3887351739,
0.1687,0.3886990433,
0.1688,0.3886631417,
0.1689,0.3886274877,
0.169,0.3885920994,
0.1691,0.388556995,
0.1692,0.3885221923,
0.1693,0.3884877088,
0.1694,0.3884535616,
0.1695,0.3884197678,
0.1696,0.3883863438,
0.1697,0.3883533059,
0.1698,0.3883206699,
0.1699,0.3882884514,
0.17,0.3882566654,
0.1701,0.3882253266,
0.1702,0.3881944493,
0.1703,0.3881640473,
0.1704,0.3881341341,
0.1705,0.3881047224,
0.1706,0.3880758248,
0.1707,0.3880474532,
0.1708,0.3880196191,
0.1709,0.3879923335,
0.171,0.3879656068,
0.1711,0.3879394489,
0.1712,0.3879138693,
0.1713,0.3878888768,
0.1714,0.3878644796,
0.1715,0.3878406855,
0.1716,0.3878175018,
0.1717,0.3877949349,
0.1718,0.3877729909,
0.1719,0.3877516753,
0.172,0.387730993,
0.1721,0.3877109481,
0.1722,0.3876915444,
0.1723,0.387672785,
0.1724,0.3876546723,
0.1725,0.3876372082,
0.1726,0.3876203941,
0.1727,0.3876042307,
0.1728,0.3875887179,
0.1729,0.3875738554,
0.173,0.387559642,
0.1731,0.3875460761,
0.1732,0.3875331554,
0.1733,0.3875208769,
0.1734,0.3875092374,
0.1735,0.3874982327,
0.1736,0.3874878583,
0.1737,0.387478109,
0.1738,0.3874689791,
0.1739,0.3874604623,
0.174,0.3874525518,
0.1741,0.3874452404,
0.1742,0.38743852,
0.1743,0.3874323824,
0.1744,0.3874268185,
0.1745,0.3874218191,
0.1746,0.3874173742,
0.1747,0.3874134735,
0.1748,0.3874101062,
0.1749,0.3874072609,
0.175,0.3874049259,
0.1751,0.3874030892,
0.1752,0.3874017381,
0.1753,0.3874008597,
0.1754,0.3874004406,
0.1755,0.3874004672,
0.1756,0.3874009253,
0.1757,0.3874018006,
0.1758,0.3874030782,
0.1759,0.3874047432,
0.176,0.3874067802,
0.1761,0.3874091736,
0.1762,0.3874119074,
0.1763,0.3874149657,
0.1764,0.3874183319,
0.1765,0.3874219896,
0.1766,0.3874259221,
0.1767,0.3874301122,
0.1768,0.3874345431,
0.1769,0.3874391974,
0.177,0.3874440579,
0.1771,0.3874491069,
0.1772,0.3874543272,
0.1773,0.3874597009,
0.1774,0.3874652105,
0.1775,0.3874708383,
0.1776,0.3874765665,
0.1777,0.3874823776,
0.1778,0.3874882538,
0.1779,0.3874941776,
0.178,0.3875001313,
0.1781,0.3875060975,
0.1782,0.3875120588,
0.1783,0.3875179979,
0.1784,0.3875238977,
0.1785,0.3875297411,
0.1786,0.3875355115,
0.1787,0.387541192,
0.1788,0.3875467663,
0.1789,0.3875522181,
0.179,0.3875575315,
0.1791,0.3875626907,
0.1792,0.3875676802,
0.1793,0.3875724847,
0.1794,0.3875770895,
0.1795,0.3875814798,
0.1796,0.3875856414,
0.1797,0.3875895603,
0.1798,0.387593223,
0.1799,0.3875966163,
0.18,0.3875997271,
0.1801,0.3876025432,
0.1802,0.3876050525,
0.1803,0.3876072432,
0.1804,0.3876091041,
0.1805,0.3876106246,
0.1806,0.3876117941,
0.1807,0.3876126029,
0.1808,0.3876130415,
0.1809,0.3876131008,
0.181,0.3876127726,
0.1811,0.3876120487,
0.1812,0.3876109217,
0.1813,0.3876093845,
0.1814,0.3876074308,
0.1815,0.3876050545,
0.1816,0.3876022501,
0.1817,0.3875990128,
0.1818,0.3875953381,
0.1819,0.3875912222,
0.182,0.3875866618,
0.1821,0.387581654,
0.1822,0.3875761965,
0.1823,0.3875702877,
0.1824,0.3875639264,
0.1825,0.3875571118,
0.1826,0.387549844,
0.1827,0.3875421234,
0.1828,0.3875339508,
0.1829,0.3875253279,
0.183,0.3875162567,
0.1831,0.3875067396,
0.1832,0.3874967799,
0.1833,0.3874863811,
0.1834,0.3874755473,
0.1835,0.3874642832,
0.1836,0.3874525939,
0.1837,0.3874404851,
0.1838,0.3874279629,
0.1839,0.3874150339,
0.184,0.3874017051,
0.1841,0.3873879843,
0.1842,0.3873738793,
0.1843,0.3873593986,
0.1844,0.3873445512,
0.1845,0.3873293463,
0.1846,0.3873137938,
0.1847,0.3872979038,
0.1848,0.3872816869,
0.1849,0.387265154,
0.185,0.3872483164,
0.1851,0.3872311858,
0.1852,0.3872137743,
0.1853,0.3871960943,
0.1854,0.3871781583,
0.1855,0.3871599795,
0.1856,0.3871415711,
0.1857,0.3871229466,
0.1858,0.3871041199,
0.1859,0.3870851052,
0.186,0.3870659167,
0.1861,0.3870465689,
0.1862,0.3870270766,
0.1863,0.3870074548,
0.1864,0.3869877186,
0.1865,0.3869678831,
0.1866,0.3869479639,
0.1867,0.3869279764,
0.1868,0.3869079364,
0.1869,0.3868878594,
0.187,0.3868677614,
0.1871,0.3868476582,
0.1872,0.3868275657,
0.1873,0.3868074999,
0.1874,0.3867874767,
0.1875,0.386767512,
0.1876,0.3867476217,
0.1877,0.3867278219,
0.1878,0.3867081281,
0.1879,0.3866885563,
0.188,0.386669122,
0.1881,0.3866498409,
0.1882,0.3866307284,
0.1883,0.3866117997,
0.1884,0.38659307,
0.1885,0.3865745544,
0.1886,0.3865562676,
0.1887,0.3865382242,
0.1888,0.3865204386,
0.1889,0.386502925,
0.189,0.3864856974,
0.1891,0.3864687693,
0.1892,0.3864521543,
0.1893,0.3864358655,
0.1894,0.3864199156,
0.1895,0.3864043172,
0.1896,0.3863890826,
0.1897,0.3863742236,
0.1898,0.3863597518,
0.1899,0.3863456783,
0.19,0.386332014,
0.1901,0.3863187693,
0.1902,0.3863059544,
0.1903,0.3862935788,
0.1904,0.3862816518,
0.1905,0.3862701823,
0.1906,0.3862591788,
0.1907,0.3862486492,
0.1908,0.3862386012,
0.1909,0.3862290418,
0.191,0.3862199778,
0.1911,0.3862114153,
0.1912,0.3862033601,
0.1913,0.3861958177,
0.1914,0.3861887927,
0.1915,0.3861822895,
0.1916,0.3861763121,
0.1917,0.3861708638,
0.1918,0.3861659476,
0.1919,0.3861615658,
0.192,0.3861577205,
0.1921,0.3861544132,
0.1922,0.3861516447,
0.1923,0.3861494156,
0.1924,0.3861477258,
0.1925,0.386146575,
0.1926,0.3861459621,
0.1927,0.3861458857,
0.1928,0.3861463438,
0.1929,0.3861473341,
0.193,0.3861488536,
0.1931,0.386150899,
0.1932,0.3861534665,
0.1933,0.3861565519,
0.1934,0.3861601503,
0.1935,0.3861642566,
0.1936,0.3861688652,
0.1937,0.38617397,
0.1938,0.3861795646,
0.1939,0.386185642,
0.194,0.3861921949,
0.1941,0.3861992156,
0.1942,0.3862066959,
0.1943,0.3862146274,
0.1944,0.3862230012,
0.1945,0.386231808,
0.1946,0.3862410382,
0.1947,0.3862506818,
0.1948,0.3862607286,
0.1949,0.386271168,
0.195,0.386281989,
0.1951,0.3862931804,
0.1952,0.3863047307,
0.1953,0.3863166281,
0.1954,0.3863288606,
0.1955,0.3863414158,
0.1956,0.3863542813,
0.1957,0.3863674442,
0.1958,0.3863808917,
0.1959,0.3863946105,
0.196,0.3864085872,
0.1961,0.3864228085,
0.1962,0.3864372607,
0.1963,0.3864519298,
0.1964,0.3864668021,
0.1965,0.3864818634,
0.1966,0.3864970998,
0.1967,0.3865124968,
0.1968,0.3865280404,
0.1969,0.3865437161,
0.197,0.3865595097,
0.1971,0.3865754067,
0.1972,0.3865913928,
0.1973,0.3866074536,
0.1974,0.3866235747,
0.1975,0.3866397419,
0.1976,0.386655941,
0.1977,0.3866721577,
0.1978,0.3866883779,
0.1979,0.3867045878,
0.198,0.3867207733,
0.1981,0.3867369207,
0.1982,0.3867530164,
0.1983,0.386769047,
0.1984,0.3867849992,
0.1985,0.3868008598,
0.1986,0.386816616,
0.1987,0.386832255,
0.1988,0.3868477643,
0.1989,0.3868631318,
0.199,0.3868783453,
0.1991,0.3868933932,
0.1992,0.3869082639,
0.1993,0.3869229463,
0.1994,0.3869374294,
0.1995,0.3869517026,
0.1996,0.3869657557,
0.1997,0.3869795787,
0.1998,0.3869931618,
0.1999,0.3870064959,
0.2,0.3870195719,
0.2001,0.3870323813,
0.2002,0.3870449158,
0.2003,0.3870571676,
0.2004,0.3870691292,
0.2005,0.3870807935,
0.2006,0.3870921539,
0.2007,0.387103204,
0.2008,0.3871139379,
0.2009,0.3871243503,
0.201,0.387134436,
0.2011,0.3871441904,
0.2012,0.3871536092,
0.2013,0.3871626889,
0.2014,0.3871714258,
0.2015,0.3871798173,
0.2016,0.3871878607,
0.2017,0.3871955541,
0.2018,0.3872028958,
0.2019,0.3872098846,
0.202,0.38721652,
0.2021,0.3872228014,
0.2022,0.3872287293,
0.2023,0.387234304,
0.2024,0.3872395267,
0.2025,0.3872443987,
0.2026,0.3872489221,
0.2027,0.3872530991,
0.2028,0.3872569325,
0.2029,0.3872604254,
0.203,0.3872635815,
0.2031,0.3872664046,
0.2032,0.3872688993,
0.2033,0.3872710704,
0.2034,0.3872729229,
0.2035,0.3872744627,
0.2036,0.3872756955,
0.2037,0.3872766278,
0.2038,0.3872772663,
0.2039,0.387277618,
0.204,0.3872776905,
0.2041,0.3872774914,
0.2042,0.387277029,
0.2043,0.3872763116,
0.2044,0.3872753479,
0.2045,0.3872741472,
0.2046,0.3872727186,
0.2047,0.3872710719,
0.2048,0.387269217,
0.2049,0.3872671641,
0.205,0.3872649236,
0.2051,0.3872625062,
0.2052,0.3872599227,
0.2053,0.3872571845,
0.2054,0.3872543026,
0.2055,0.3872512888,
0.2056,0.3872481547,
0.2057,0.3872449122,
0.2058,0.3872415733,
0.2059,0.3872381502,
0.206,0.3872346552,
0.2061,0.3872311008,
0.2062,0.3872274995,
0.2063,0.3872238638,
0.2064,0.3872202066,
0.2065,0.3872165405,
0.2066,0.3872128784,
0.2067,0.3872092331,
0.2068,0.3872056175,
0.2069,0.3872020445,
0.207,0.387198527,
0.2071,0.3871950778,
0.2072,0.3871917098,
0.2073,0.3871884357,
0.2074,0.3871852683,
0.2075,0.3871822203,
0.2076,0.3871793042,
0.2077,0.3871765325,
0.2078,0.3871739176,
0.2079,0.3871714718,
0.208,0.3871692071,
0.2081,0.3871671355,
0.2082,0.3871652689,
0.2083,0.3871636189,
0.2084,0.387162197,
0.2085,0.3871610143,
0.2086,0.3871600821,
0.2087,0.3871594111,
0.2088,0.3871590119,
0.2089,0.387158895,
0.209,0.3871590704,
0.2091,0.3871595481,
0.2092,0.3871603376,
0.2093,0.3871614483,
0.2094,0.3871628892,
0.2095,0.387164669,
0.2096,0.3871667963,
0.2097,0.3871692791,
0.2098,0.3871721252,
0.2099,0.3871753421,
0.21,0.3871789371,
0.2101,0.3871829168,
0.2102,0.3871872877,
0.2103,0.387192056,
0.2104,0.3871972273,
0.2105,0.3872028072,
0.2106,0.3872088005,
0.2107,0.3872152119,
0.2108,0.3872220457,
0.2109,0.3872293058,
0.211,0.3872369956,
0.2111,0.3872451183,
0.2112,0.3872536765,
0.2113,0.3872626727,
0.2114,0.3872721086,
0.2115,0.387281986,
0.2116,0.3872923058,
0.2117,0.3873030688,
0.2118,0.3873142755,
0.2119,0.3873259256,
0.212,0.3873380189,
0.2121,0.3873505544,
0.2122,0.387363531,
0.2123,0.3873769469,
0.2124,0.3873908003,
0.2125,0.3874050886,
0.2126,0.3874198092,
0.2127,0.3874349589,
0.2128,0.3874505341,
0.2129,0.387466531,
0.213,0.3874829453,
0.2131,0.3874997725,
0.2132,0.3875170074,
0.2133,0.3875346449,
0.2134,0.3875526792,
0.2135,0.3875711045,
0.2136,0.3875899142,
0.2137,0.3876091019,
0.2138,0.3876286606,
0.2139,0.387648583,
0.214,0.3876688615,
0.2141,0.3876894883,
0.2142,0.3877104553,
0.2143,0.3877317542,
0.2144,0.3877533762,
0.2145,0.3877753124,
0.2146,0.3877975537,
0.2147,0.3878200908,
0.2148,0.387842914,
0.2149,0.3878660135,
0.215,0.3878893793,
0.2151,0.3879130012,
0.2152,0.3879368688,
0.2153,0.3879609716,
0.2154,0.3879852989,
0.2155,0.3880098399,
0.2156,0.3880345834,
0.2157,0.3880595186,
0.2158,0.388084634,
0.2159,0.3881099185,
0.216,0.3881353607,
0.2161,0.388160949,
0.2162,0.3881866719,
0.2163,0.3882125179,
0.2164,0.3882384754,
0.2165,0.3882645327,
